12
11
2
0 14 -4 4 3 2 9 10 -3 5 7 8
-1,0 1,0 -1,0 2,0 2,0 3,0 -1,0 -1,0 -1,0 -1,0 9,0 -1,0
-1,0 -1,0 2,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0
-1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0
-1,0 -1,0 -1,0 -1,0 -1,0 -1,0 4,0 -1,0 -1,0 -1,0 6,0 -1,0
-1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 5,0 -1,0 -1,0 -1,0
-1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 4,0 -1,0 -1,0
-1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 7,0 -1,0 -1,0 2,0
-1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 8,0 -1,0 2,0
-1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 7,0 -1,0 -1,0 -1,0
-1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 10,0 -1,0 -1,0 -1,0
-1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 2,0
2 3
